label,text
"حدود البطاقة التي يمكن التخلص منها","بقدر اوخد كمان بطاقات من الي بنستخدمها مرة وحدة وبس ؟"
"استرداد الأموال غير مرئي","أتحقق باستمرار لمعرفة ما إذا كنت قد تلقيت استردادا طلبته من البائع ، لكنني لا أرى المبلغ المسترد. أحتاج منك مساعدتي في استرداد المبلغ المدفوع."
"التعبئة عن طريق البطاقة","ما هي الخطوات التي يجب أن أفعلها لتحويل الأموال باستخدام بطاقتي الائتمانية؟"
"حد السن","حتى يعملو لولاد الصغار حساب شو لازم يكون عمرهم؟"
"آبل باي أو جوجل باي","شكله الراتب تبعي على جوجل بتغير."
"الحصول على بطاقة فعلية","ازن، شو بالنسبة للرقم السري تبع البطاقة؟"
"لماذا التحقق من الهوية","لدي حساب بالفعل. لماذا لا يمكنني استخدامه ما لم يتم التحقق من هويتي؟"
"التحقق من مصدر الأموال","من وين إجى هاد المبلغ؟"
"الصرف عبر التطبيق","هل صرف العملات ممكن؟"
"تم رفض الدفع بالبطاقة","ليش رفضو دفعتي ؟ لساتني بجرب بس مش راضية تشتغل"
"طلب بطاقة فعلية","كم حق البطاقة وليش ما حاسبتني؟"
"فيزا أو ماستر كارد","بتوخذ فيزا وماستر كارد؟"
"الهاتف المفقود أو المسروق","بدي حدا يساعدني، انسرق جوالي."
"الدفع المباشر للدين غير معروف","مهلا ، أعتقد أن شخصا ما سرق أرقام بطاقتي. هناك عملية شراء تظهر على تطبيقي من متجر بعيد جدا عني .. أحتاج حقا إلى استرداد هذا المال لسداد إيجاري."
"نسيان رمز المرور","مش ملاقي الرمز تبعي."
"الدفع المباشر للدين غير معروف","لدي دفعة خصم مباشر غير معروفة في حسابي"
"دعم العملات الورقية","كيف يمكنني المضي قدما في الاحتفاظ بالمال بعملات متعددة؟"
"غير قادر على التحقق من الهوية","لن يسمح لي بإثبات هويتي."
"تم رفض الدفع بالبطاقة","تم رفض الدفع بالبطاقة ، هل تعلم لماذا؟"
"لم يتم تحديث الرصيد بعد التحويل المصرفي","قديش بلزم وقت عشان يكون التحويل موجود؟"
"وصول البطاقة","ليه بعدها بطاقتي الجديدة ما وصلت؟"
"الحصول على بطاقة احتياطية","اكم بكلف تطليع بطاقات زيادة؟"
"فشل التعبئة","رصيدي ما زبط"
"إلغاء التحويل","مرحبا ، لقد أجريت عملية تحويل أمس وأحتاج إلى عكسها. أحتاج إلى وضع المال في حساب مختلف."
"حدود البطاقة التي يمكن التخلص منها","في حدود للمعاملات على البطاقة الي بقدر أستعملها بس لمرة وحدة؟"
"المستفيد غير مسموح به","ليش ما بقدر اشتري عملة مشفرة على التطبيق؟"
"سعر الصرف","شو اسعار الصرف الحالية بين البنوك؟"
"رسوم الصرف","كديش تكلفة صرف العملات؟"
"بطاقة على وشك الانتهاء","هل يمكنني الاستمرار في استخدام بطاقتي بعد انتهاء صلاحيتها؟"
"نقل إلى الحساب","كيف ممكن أشحن حسابي بالتحويل ؟"
"إعادة الشحن عن طريق رسوم التحويل المصرفي","هل هناك رسوم للحصول على أموالي؟"
"ربط البطاقة","لقد وجدت بطاقتي القديمة. هل يمكنني إعادة ربطها بالتطبيق؟"
"رسوم السحب النقدي","مش لازم تكون هاي الرسوم موجودة ، دفعت مصاري على اشي ملوش داعي"
"رسوم السحب النقدي","بدي اوخد شوية مصاري من الصراف من كرتي بس ما بدي يصير عليي رسوم. سحبت شوية مصاري من الصراف من قبل بدون رسوم بس بعدين صار عليي رسوم. ليش؟"
"المستفيد غير مسموح به","فلوسي لسا ممرتش بعد ما حولت"
"تحصيل رسوم التحويل","أنا بس عامل تحويل، ليش في مصاري انخصمت؟"
"لم يتم تحديث الرصيد بعد التحويل المصرفي","كم بوخذ تحويل الفلوس؟ لان ما ارتصد اشي في حسابي"
"لم يتم تحديث الرصيد بعد التحويل المصرفي","المصاري اللي حولتهم مش موجودين بحسابي"
"استرداد الأموال غير مرئي","ممكن تتأكدلي من آخر مبلغ وصلني في البيان"
"تحقق من هويتي","ما هي نوعية المستندات الضرورية للتحقق من هويتي"
"لم يتم تحديث الرصيد بعد الشيك أو الإيداع النقدي","لقد قمت بإيداع نقدي منذ بضعة أيام ولا يزال غير موجود في حسابي. هل تعرف ما يمكن أن حدث؟"
"سعر صرف خاطئ للسحب النقدي","لقد تم تحصيل سعر صرف غير صحيح لي مقابل السحب."
"البطاقات والعملات المدعومة","هل أمريكان إكسبريس مدعوم لإضافة أموال إلى حسابي؟"
"تفعيل بطاقتي","شو مطلوب مني أعمل عشان أفعل البطاقة؟"
"حد السن","بتقدموا حسابات للقاصرين بالسن؟"
"سعر صرف خاطئ للسحب النقدي","بتوقع في غلط حساب سعر الصرف، اخر فترة سحبت مصاري واستلمت اقل بكثير مما توقعت"
"تحصيل رسوم التحويل","لماذا تم تحصيل رسوم مني مقابل التحويل الخاص بي؟"
"الحصول على بطاقة افتراضية يمكن التخلص منها","ممكن تحكيلي من وين في اطلب بطاقة افتراضية ممكن التخلص منها؟"
"سعر صرف خاطئ للسحب النقدي","ليش رسوم سحب المصاري غالية كثير؟ حاسس انه انطلب مني سعر زيادة و لو كنت أعرف هيك من قبل كان ما استخدمت جهاز الصرف الآلي"
"انتظار التحويل","ليش التحويل المعلق ما خلص؟"
"تعبئة تلقائية","وين بلاقي التعبئة التلقائية؟"
"المستفيد غير مسموح به","لماذا المستفيد الخاص بي غير معتمد؟"
"استرداد الأموال غير مرئي","ممكن تحكيلي عن حالة الطلب ترجيع المصاري تاعتي بعد عملية شراء عملتها قبل فترة حكيت مع التاجر قبل أسبوع بس لسا ما صار إشي"
"السحب النقدي غير معترف به","مبين انه في مصاري عالتطبيق بس موصلنيش اشي."
"الدفع بالبطاقة غير معترف به","في دفع بالبطاقة لحدا ما بعرفو"
"بطاقة مخترقة","عملت لحسابي تجميد، كيف أطلب بطاقة بديلة؟"
"فشل التحويل","ما قدرت اعمل تحويل"
"سعر الصرف الخاطئ للدفع بالبطاقة","اظن ان سعر الصرف لمدفوعاتي مش صحيح، وفرضت علي رسوم زيادة يوم السبت الماضي"
"رفض السحب النقدي","بيضلو الصراف يرفض معاملتي. لهسا جربت صرافين وما زبط وا التنين ممكن تتأكدلي من حسابي"
"المستفيد غير مسموح به","ليش مش نافع اضيف اي مستفيد تاني؟"
"دعم أجهزة الصراف الآلي","هاي البطاقة مخصصة لنوع معين من اجهزة صراف الآلي؟"
"عادت تعبئة الرصيد","بجوز رجع رصيدي"
"إلغاء التحويل","هل يمكنني إلغاء معاملة؟"
"في انتظار السحب النقدي","ما هي مدة انتظار السحب النقدي؟"
"تحرير التفاصيل الشخصية","كيف يمكنني تغيير اسمي في ملفي الشخصي؟"
"سعر صرف خاطئ للسحب النقدي","عندما حصلت على النقد ، كان سعر الصرف الخاص بي خاطئا."
"تحصيل رسوم التحويل","لقد أجريت تحويلا ولم يستلم الشخص الذي قمت بتحويل الأموال إليه المبلغ الصحيح؟ لماذا حدث هذا وكيف أحصل على بقية الأموال لهم؟"
"حدود التعبئة","في حد للتعباي"
"تلقي مبلغ خاطئ من النقد","لم يخرج مبلغ المال الذي دفعته في آلة الصراف الآلي من الجهاز."
"البطاقة المفقودة أو المسروقة","شخص ما أخذ بطاقتي بدون إذني."
"ابتلاع البطاقة","ليش أكل الصراف الآلي بطاقة البنك تبعتي؟"
"لم يستلم المستلم التحويل","لماذا لا تظهر المعاملة للمستلم؟ ارسلت المال حالا"
"حدود التعبئة","في حد معين لعمليات التعبئة؟"
"تحصيل رسوم التحويل","أخبرني شخص ما كان علي إرسال الأموال إليه أنه لم يستلم المبلغ الكامل الذي أرسلته - هل يمكنك النظر في هذا؟"
"دعم البلد","هل يمكنني استخدامها في جميع أنحاء العالم؟"
"تعبئة الرصيد نقدًا أو بشيك","كيف يمكنني استخدام الشيك في زيادة الرصيد؟"
"طلب بطاقة فعلية","بصير أوخذ بطاقة شخصيا ؟"
"فيزا أو ماستر كارد","بزبط اختار بين الفيزا والماستر كارد؟"
"تلقي مبلغ خاطئ من النقد","ماذا يحصل اذا لم يكن المبلغ نفسه من الصراف الالي؟"
"تلقي مبلغ خاطئ من النقد","ليش ما أخدت إلا 20 دولار لما طلبت 100 دولار؟"
"المستفيد غير مسموح به","لقد كنت أحاول استبدال هذا بالعملات المشفرة ولكن التطبيق لا يعمل ، هل يمكنك مساعدتي؟"
"حدود التعبئة","ايش الحد الأقصى يلي بقدر أشحنه ؟"
"لماذا التحقق من الهوية","شو بفيد انو تطلبو اثبات الهوية؟"
"التعبئة عن طريق شحن البطاقة","كم بكلف اذا رجعت شحنت البطاقة الامريكية؟"
"حدود البطاقة التي يمكن التخلص منها","كم من بطاقة بقدر اعمل من اللي بتخلص منهن بعد ما استعملهن؟"
"المستفيد غير مسموح به","لماذا لا يمكنني استخدام هذا المستفيد؟"
"السحب النقدي غير معترف به","في سحب مصاري في بياني ما بعرفه"
"إعادة الشحن عن طريق رسوم التحويل المصرفي","في رسوم على استلام المصاري؟"
"ربط البطاقة","مرحبا ، لدي بطاقتي ، كيف يمكنني إظهارها في التطبيق؟"
"السحب النقدي غير معترف به","أرى مبالغ نقدية غير مستلمة في تطبيقي."
"الحصول على بطاقة افتراضية يمكن التخلص منها","من أين أطلب بطاقة افتراضية يمكن التخلص منها؟"
"تغيير رمز التعريف الشخصي","بأي طريقة يمكنني تغيير رقم التعريف الشخصي الخاص بي وأين أحتاج إلى أن أكون؟"
"حدود البطاقة التي يمكن التخلص منها","أحتاج إلى عدة بطاقات تستخدم ليوم واحد."
"إرجاع الدفع بالبطاقة؟","ليش التطبيق رجعلي دفعتي ؟"
"تلقي مبلغ خاطئ من النقد","لم أحصل إلا على بعض النقود التي طلبتها من جهاز الصراف الآلي"
"الدفع المباشر للدين غير معروف","تظهر دفعة الخصم المباشر التي لم أفعلها في تطبيقي"
"رسوم إضافية على كشف الحساب","في رسوم زيادة على بياني، ليش هيك؟"
"سعر الصرف","ما هي القيمة التي يمكنني الحصول عليها لعملتي؟"
"تم التحصيل مرتين","انخصم مني مصاري مرتين ببطاقة مكررة. شو أعمل؟"
"تفعيل بطاقتي","محتاج افعل بطاقتي"
"التعبئة عن طريق شحن البطاقة","هل ستكلفني رسوم شحن بطاقة أوروبية؟"
"تم التحصيل مرتين","المعاملات المكررة بتطلعلي عى حسابي"
"تعبئة تلقائية","هل استطيع القيام بعمليات التعبئة مسبقا؟"
"تفعيل بطاقتي","بدي افعل بطاقتي الجديدة."
"عادت تعبئة الرصيد","لقد مرت أسابيع قليلة فقط تم إلغاء تعبئة الرصيد"
"التعبئة عن طريق شحن البطاقة","هل هناك رسوم على عمليات التعبئة؟"
"تحرير التفاصيل الشخصية","أين يمكنني تعديل معلوماتي؟"
"لم يستلم المستلم التحويل","ما هي المدة التي تستغرقها عملية التحويل عادة؟ لقد أرسلت بعض المال إلى صديقة في وقت سابق اليوم ، وهي بحاجة إليه حقا. لا يزال تحويلا معلقا ، على الرغم من أنني أرسلته قبل بضع ساعات."
"إعادة الشحن عن طريق رسوم التحويل المصرفي","هل يمكنني إجراء تحويل سويفت؟"
"الدفع المباشر للدين غير معروف","ماذا أفعل إذا وجدت خصما أعلم أنني لم أفعله في كشف الفوترة الخاص بي؟"
"طلب بطاقة فعلية","بدي أطلب بطاقة"
"تحصيل رسوم التحويل","كيف يمكنني رؤية رسوم إضافية على التحويل الخاص بي؟"
"بطاقة على وشك الانتهاء","ما هي الخطوات التي يجب أن أتخذها قبل انتهاء صلاحية بطاقتي؟"
"تحصيل رسوم التحويل","هل تحويل الأموال له رسوم؟"
"انهاء حساب","بدي أحذف حسابي. شركتك سيئة كتير!"
"عادت تعبئة الرصيد","لو سمحت ليش رجع يعيد تعباية الرصيد؟"
"رسوم السحب النقدي","استعملت بطاقتي عشان أسحب مصاري بعدين انحط علي رسوم ما كان المفروض تكون علي"
"سعر صرف خاطئ للسحب النقدي","انا مش راظي عن سعر الصرف تاعك"
"تحقق من تعبئة الرصيد","وين رمز السحن تاعي ؟"
"فشل التعبئة","مرحبا ، أحاول شحن بطاقتي اليوم لكنها لم تنجح. عندما حاولت آخر مرة ، نجحت ولكن الأمر لم يعد كذلك اليوم. هل يمكنك إلقاء نظرة عليه من أجلي؟"
"السحب النقدي غير معترف به","ماذا أفعل إذا لم اتعرف على بسحب نقدي؟"
"تلقي مبلغ خاطئ من النقد","حصلت على مبلغ غلط."
"عادت تعبئة الرصيد","لماذا لم يعمل الشحن الخاص بي؟"
"فشل التعبئة","عملت تحويل بنكي لاعيد الشحن، بس المصاري مش متوفر"
"الحصول على بطاقة افتراضية","كيف اوخد بطاقة افتراضية؟"
"لم يتم تحديث الرصيد بعد التحويل المصرفي","لقد أجريت تحويلا إلى حسابي ، لكنه لم يظهر"
"دعم البلد","هل يمكن للمقيمين في الولايات المتحدة الحصول على بطاقة؟"
"رفض السحب النقدي","حاولت الحصول على المال من أجهز الصراف الآلي ولم أستطع !"
"رسوم إضافية على كشف الحساب","في رسوم على بياني قيمتها دولار ونص بدون سبب. ممكن يكون في تفسير؟"
"نقل إلى الحساب","أحتاج إلى تحويل الأموال إلى هذا الحساب من حسابي المصرفي الآخر."
"تغيير رمز التعريف الشخصي","هل يمكنني تغيير رقم التعريف الشخصي الخاص بي في أجهزة الصراف الآلي؟"
"دعم البلد","أنا عايش في البرتغال . بتشتغل هون؟"
"في انتظار التعبئة","مرحبا ، لقد حاولت الشحن للمرة الأولى اليوم (أنا عميل جديد) ، وقد تم عرض المعاملة على أنها معلقة خلال النصف ساعة الماضية. يمكنك إصلاحه؟"
"لماذا التحقق من الهوية","عادي ادخل على حسابي هلا مع انو ما خلصت تحقيق هويتي؟"
"ابتلاع البطاقة","مش عارف أطلع بطاقتي من الصراف الآلي"
"التعبئة عن طريق شحن البطاقة","قديش معدل تكلفة الشحن الاضافي لاستخدام بطاقة في امريكا؟"
"غير قادر على التحقق من الهوية","بتقدر تساعدني حتى اثبت هويتي عندكم؟"
"حدود التعبئة","شو حد الشحن يلي الي ؟"
"تحصيل رسوم التحويل","حولت مصاري لشخص بس وصل المبلغ ناقص كيف بقدر أكملو باقي المبلغ ممكن تراجع المشكلة ؟"
"الحصول على بطاقة افتراضية","هل يمكنك مساعدتي في العثور على البطاقة الافتراضية؟"
"الحصول على بطاقة افتراضية يمكن التخلص منها","من وين اجيب بطاقة افتراضية ممكن التخلص منها؟"
"تم تحصيل رسوم الدفع بالبطاقة","من وينتا في رسوم على الحسابات؟ هلأ شفت رسوم في كشف حسابي."
"رسوم إضافية على كشف الحساب","ليش فرضوا علي دولار زيادة ؟"
"بطاقة مخترقة","يمكن نسرقت معلومات بطاقتي! ما بعرف من وين هالمعاملات وما زرت البلد اللي صارت فيها من قبل. احظروا البطاقة عشان ما يكملوا استخدامها"
"المستفيد غير مسموح به","مش فاهم ليش مش راضيين تقبلوا التحويل تبعي! بعد ما حاولت أكتر من مرة لسا بيوصلني مسج انه في خلل"
"الهاتف المفقود أو المسروق","حدا يساعدني، في حد سرقني امبارح واتاخد كلشي فبقدرش أستخدم التطبيق."
"آبل باي أو جوجل باي","جبت بطاقة أميركان اكسبريس تاعت آبل باي، ليش مش زابط أعبي رصيد في بلدي؟"
"رفض التحويل","تلقيت رسالة 'مرفوض' عند إجراء التحويل."
"إرجاع الدفع بالبطاقة؟","شكله رجع الي دفعتو ببطاقتي"
"الدفع بالبطاقة المعلق","ما هي المدة التي يستغرقها بالفعل دفع بطاقتي للوصول إلى الحساب؟ لقد سددت دفعة منذ يومين لكنها لم تتحرك منذ ذلك الحين."
"دعم البلد","بدي بطاقة مع إني مش ببريطانيا، بزبط؟"
"استرداد الأموال غير مرئي","يرجى إخباري بما إذا كنت قد تلقيت الأموال لاسترداد عملية الشراء الكبيرة التي قمت بها مؤخرا. لقد طلبت هذا من التاجر منذ أيام ولكن ما زلت لم أحصل على أي شيء."
"نقل إلى الحساب","كيف بقدر أشحن رصيدي؟"
"البطاقات والعملات المدعومة","بتقبل الماستركارد؟"
"انتظار التحويل","عملت تحويل لبلد تاني من اكم من يوم بس المعاملات لسا موقفة اتاكد انو معلومات الحسابات ادا صح. شو بتكون المشكلة؟"
"دعم البلد","أنا عايشة في البرتغال . بتشتغل هون؟"
"لم يتم تحديث الرصيد بعد التحويل المصرفي","متى رح يصير في تغيير في رصيدي"
"آبل باي أو جوجل باي","كيف يمكنني الحصول على رصيد جوجل الخاص بي للعمل؟"
"التعبئة عن طريق شحن البطاقة","ما هي رسوم الشحن لجميع بطاقات الولايات المتحدة؟"
"تحرير التفاصيل الشخصية","تزوجت جديد وصار لازم اني أحدث إسمي"
"تقدير تسليم البطاقة","وينتا احسب حساب استلام بطاقتي؟"
"لم يتم تحديث الرصيد بعد التحويل المصرفي","لهلقيت بستنى في التحويل تاعي"
"تلقي مبلغ خاطئ من النقد","الصراف الالي يعطي النقود بشكل غير صحيح، كيف يمكن حل ذلك؟"
"الدفع بالبطاقة غير معترف به","محتاج اعرف ايش هي الرسوم الموجودة بالحساب عندي، وكلهم انصرفو خلال كم يوم، بقدر ارجع المصاري يللي راحو؟ وكمان بدي اجمد بطاقتي!"
"تم رفض الدفع بالبطاقة","هل هناك سبب لرفض بطاقتي؟"
"تلقي مبلغ خاطئ من النقد","أين تذهب بقية أموالي من جهاز الصراف الآلي"
"وصول البطاقة","صرت باعت البطاقة ولا بعدك؟"
"قبول البطاقة","بتشتغل هاي البطاقة بكل العالم؟"
"فشل التعبئة","تم رفض تعبئة الرصيد الخاص بي من قبل أحد التطبيقات."
"دعم العملات الورقية","شو خيارات احفظ المصاري بعملات متنوعة ؟"
"تعبئة تلقائية","بقدر اعمل تعبئة تلقائية اذا ما معي مصاري كثير؟"
"بطاقة مخترقة","أظن أن هناك من يستخدم بطاقتي دون معرفتي بذلك!"
"رسوم إضافية على كشف الحساب","لا بد أنه كان هناك خطأ ، لما تم تغريمي ب1 جنيه إضافي؟"
"انتظار التحويل","ليش الدفعة لسا معلقة؟"
"تم رفض الدفع بالبطاقة","لماذا لم تنجح مدفوعاتي"
"التعبئة عن طريق شحن البطاقة","ما هي رسوم تعبئة البطاقة الأمريكية؟"
"تحرير التفاصيل الشخصية","بتقدر تحكيلي كيف بقدر اغير شوية من معلوماتي الشخصية؟"
"الهاتف المفقود أو المسروق","راح الجوال"
"تحرير التفاصيل الشخصية","التفاصيل بحاجة إلى تعديل"
"في انتظار التعبئة","هل يمكنك النظر في سبب ظهور آخر شحن لي على أنها معلق؟ اعتقدت أنها تظهر على الفور."
"سعر الصرف الخاطئ للدفع بالبطاقة","صار في تحصيل رسوم كثيرة مني بسبب اشي اشتريتو لما كنت برا ، وشكلو سعر الصرف غلط"
"تحصيل رسوم التحويل","عملت تحويل، و انخصمت مصاري مش لازم تنخصم!"
"حدود التعبئة","هل هناك حد لعمليات التعبئة التي يمكن لشخص ما القيام بها؟"
"فشل التعبئة","لا أعرف سبب رفض بطاقتي الائتمانية أثناء محاولتي إعادة التعبئة. هل كان هناك شيء من طرفي أم كان هناك خطأ ما في وظيفة زيادة الرصيد؟"
"البطاقة لا تعمل","مساعدة. بطاقتي مكسورة."
"رسوم الصرف","في اي رسوم اضافية مخفية لصرف العملات؟"
"تلقي الأموال","هل يمكنني استلام تحويلات من صاحب العمل إلى هذا الحساب؟"
"الهاتف المفقود أو المسروق","ما بعرف وين تلفوني"
"رفض السحب النقدي","ليش اجهزة الصراف الآلي ما بتعطيني مصاري؟"
"الحصول على بطاقة فعلية","أرني أين يمكنني رؤية رقم التعريف الشخصي؟"
"تحقق من تعبئة الرصيد","التحقق من بطاقات التعبئة ضرورية؟"
"لم يستلم المستلم التحويل","بعتت شوي مصاري لصديق من ساعتين، ولسا ما استلموها. هم عنجد بحاجة للمصاري، لإيمتى مضطرين يستنوا؟"
"تلقي مبلغ خاطئ من النقد","تم استلام مبلغ مالي غلط."
"دعم أجهزة الصراف الآلي","هل يمكن أن تخبرني عن أجهزة الصراف الآلي التي يمكنني استخدامها مع بطاقتي؟"
"رمز التعريف الشخصي محظور","انحظر رمز التعريف الشخصي تبعي"
"سعر الصرف","هل يوجد سعر صرف؟"
"تم رفض الدفع بالبطاقة","لماذا لا تقبل دفعتي؟ ما زلت أحاول باستخدام هذه البطاقة وهي لا تعمل."
"المستفيد غير مسموح به","التطبيق مش ساملحي أحول المصاري للمستفيد؟"
"طلب بطاقة فعلية","أين أجد طريقة الحصول على بطاقة فعلية؟"
"فيزا أو ماستر كارد","بقدر اخد فيزا وماستركارد منك؟"
"رمز التعريف الشخصي محظور","قفلت حسابي لحالي، كيف بقدر أفك هاد القفل لرمز التعريف الشخصي؟"
"فشل التحويل","جربت أعمل تحويل بس مش زابط"
"تم التحصيل مرتين","أشعر بالقلق من أنه يتم مضاعفة الرسوم الخاصة بي مقابل عدة عناصر تم شراؤها في الأسبوع الماضي. الرجاء مراجعة البيان الخاص بي وتصحيحه."
"تم التحصيل مرتين","عند مراجعة كشف حسابي، تبين أن لدي رسوم مكررة لنفس عملية الشراء في نفس الوقت ، والتي لم أقم بها مرتين؟ كيف يمكنني حل هذا؟"
"لم يستلم المستلم التحويل","ما هي المدة التي يجب أن أنتظرها حتى تكتمل معاملتي؟"
