label,text
"تلقي الأموال","هل يسمح لي باستخدام عملات مختلفة؟"
"الدفع المباشر للدين غير معروف","في خصم مباشر مبين ما صرحت فيها"
"ربط البطاقة","بدي اشبك بطاقتي الجديدة، بتقدر تساعدني؟"
"تلقي مبلغ خاطئ من النقد","جربت اسحب من الصراف 30 جنيه بس ما اعطاني الا 10 جنيه وبدي اياهم هسا"
"الحصول على بطاقة افتراضية","أحب واحدة من البطاقات الافتراضية!"
"البطاقات والعملات المدعومة","هل يمكنك إخباري بالبطاقات والعملات المدعومة؟"
"تغيير رمز التعريف الشخصي","أحتاج إلى تغيير رقم التعريف الشخصي لبطاقتي."
"الحصول على بطاقة احتياطية","تطليع بطاقات زيادة مجاني؟"
"التعبئة عن طريق البطاقة","اختفت الأموال عندما حاولت استخدام بطاقتي لإعادة التعبئة."
"تم التحصيل مرتين","كيف يمكنني اصلاح هذا؟ هناك رسوم مضاعفة على حسابي."
"حدود البطاقة التي يمكن التخلص منها","بطاقة الاستعمال لمرة وحدة كم مرة بقدر استخدمها؟"
"ابتلاع البطاقة","شو اعمل ازا الصراف الآلي معلق؟"
"دعم العملات الورقية","احكيلي عن العملات يلي بتدعمها"
"استرداد الأموال غير مرئي","عم بستنى تبين فلوس راجعتلي عكشف حسابي بس لسا."
"تعبئة تلقائية","هل يمكنني إعداد حسابي لإعادة الشحن تلقائيا؟"
"انهاء حساب","أريد إغلاق حسابي ولن أتعامل معك مرة أخرى."
"الدفع المباشر للدين غير معروف","مش متعرف على معاملة الخصم هاي في كشف الحساب عندي"
"نقل إلى الحساب","من وين بقدر أعرف كيف أحول مصاري لحسابي؟"
"الحصول على بطاقة افتراضية","أحتاج بطاقتي الافتراضية"
"عادت تعبئة الرصيد","كيف يمكنني معرفة ما إذا تم إرجاع تعبئة الرصيد؟"
"استرداد الأموال غير مرئي","ما رجعولي المصاري يللي لازم اخدها"
"وصول البطاقة","هل هناك طريقة لتتبع تسليم بطاقتي؟"
"المستفيد غير مسموح به","مش مسموحلي احول لحساب تاني، ليش؟"
"رمز التعريف الشخصي محظور","احكيلي كيف بدي الغي حظر رمز التعريف الشخصي تبعي"
"البطاقة الافتراضية لا تعمل","بطاقتي الافتراضية بتشتغلش"
"تفعيل بطاقتي","شو الواحد بعمل عشان يفعل البطاقة الجديدة"
"انهاء حساب","احذف جميع معلومات حسابي وحسابي الآن."
"وصول البطاقة","ما زلت لم أحصل على بطاقتي الجديدة. متى ستصل هنا؟"
"وصول البطاقة","قديش بدها البطاقة تتنشحن؟"
"المستفيد غير مسموح به","لماذا لا يتمكن المستفيد الوصول لحسابي؟"
"رسوم الصرف","أردت أن أعرف ما هي الخصومات المقدمة للتبادلات الحالية لأنها شيء يحدث بشكل متكرر."
"تم رفض الدفع بالبطاقة","بطاقتي ما دخلت ، حكاتلي انو كلشي منيح"
"تم التحصيل مرتين","انتبهت انه تحصلت أكتر من مرة عمولة مقابل خدمة وحدة"
"لم يتم تحديث الرصيد بعد التحويل المصرفي","لا يمكنني رؤية التحويل الذي أدخلته."
"فيزا أو ماستر كارد","متحمس يطلعلي بطاقة فيزا شو لازم اعمل؟"
"في انتظار التعبئة","لم يتم شحن رصيدي بعد."
"المستفيد غير مسموح به","ضروري أحول لحسابي بس مش زابط"
"نقل إلى الحساب","كيف اودع عن طريق التحويل المصرفي؟"
"تحقق من تعبئة الرصيد","كيف ممكن أشوف وضع بطاقتي؟"
"تحصيل رسوم التحويل","ليش في رسوم على التحويل ؟"
"تم التحصيل مرتين","حسابي موقف وبيوصله خصم غريب"
"الهاتف المفقود أو المسروق","احتاج المساعدة! ماذا أفعل لقد سرق هاتفي بالأمس؟"
"قبول البطاقة","بقدر ادفع بالطباقة باي مكان؟"
"رسوم إضافية على كشف الحساب","ما هي تكلفة 1 دولار في البيان الخاص بي؟"
"تعبئة الرصيد نقدًا أو بشيك","أحتاج إلى مساعدة هنا ، أحتاج إلى شحن النقود."
"تحقق من تعبئة الرصيد","شو الرمز تبع بطاقتي؟"
"تم تحصيل رسوم الدفع بالبطاقة","شريت بالبطاقة بس خصمو مني عشان استخدمتها ؟"
"الحصول على بطاقة افتراضية يمكن التخلص منها","البطاقات التي تستخدم لمرة واحدة ، ما الغرض منها؟"
"الدفع بالبطاقة غير معترف به","عندي عملية شرائ على بطاقتي لحدا ما بعرفو شو اعمل؟"
"عادت تعبئة الرصيد","لقد فقدت أموالي. لقد أضفت مؤخرا أموالا إلى الداخل ، ورأيتها موجودة ومضت. الآن هو مفقود. ماذا يحدث؟"
"ابتلاع البطاقة","اتاكل كرتي من الصراف، شو اسوي؟"
"بطاقة مخترقة","كيف بزبط أوقف التزوير لبطاقتي؟"
"حد السن","هل يمكن ذلك لاطفالي؟"
"عادت تعبئة الرصيد","مرحبا. حاولت إجراء عملية شحن رصيد واعتقدت أنها نجحت ، لكن الآن لم يعد المال في حسابي. هل يمكن ان توضح؟"
"الدفع بالبطاقة غير معترف به","كأنه في حد بيقدر يوصل لبطاقتي لانه في دفع بالبطاقة وانا ما عملته، ايش لاوم اعمل هلأ؟"
"رسوم السحب النقدي","اتحصل رسوم مني لما سحبت مصاري بس ما كان لازم يتحصل مني"
"الحصول على بطاقة احتياطية","في طريقة بقدر من خلالها اوخد كمان بطاقات عشان استخدمها مع حسابي؟"
"تعبئة الرصيد نقدًا أو بشيك","أريد عمل إيداع نقدي لإعادة الشحن. كيف أقوم بهذا العمل؟"
"الدفع بالبطاقة المعلق","ليش الدفع على بطاقتي لسا معلق"
"رسوم إضافية على كشف الحساب","ما هو سبب تكلفة 1 دولار في البيان الخاص بي؟"
"لم يتم تحديث الرصيد بعد الشيك أو الإيداع النقدي","عملت ايداع لمصاري في حسابي بس رصيدي مثل ما هو، شو اللي صار؟"
"رسوم الصرف","كديش بدفع مقابل صرف العملات المختلفة؟"
"حدود التعبئة","قديش حد العمليات التعبئه المسموحة لاي حدا؟"
"تم التحصيل مرتين","عندي دفعة متكررة على بطاقتي"
"دعم العملات الورقية","بتقدر تعملي تبادل باليورو؟"
"توقيت التحويل","بستنى التحويل تبعي، المفروض يبقى واصل صح؟"
"الحصول على بطاقة احتياطية","في طريقة تانية عشان أخد بطاقة تانية على نفس الحساب؟"
"تغيير رمز التعريف الشخصي","شو هي اجهزة الصراف الي بتسمحلي اغير رقمي التعريفي تاعي"
"التعبئة عن طريق البطاقة","حاولت زيادة الرصيد وفجأة اختفت أموالي"
"تحصيل رسوم التحويل","ليش بتوخدوا مني رسوم عالتحويل؟"
"الحصول على بطاقة فعلية","بخص الرقم السري تبع البطاقة؟"
"لماذا التحقق من الهوية","وينتا اسرع عملية التحقق من الهوية؟"
"في انتظار التعبئة","في عندي رصيد معلق وحابب اعرف عنو"
"تغيير رمز التعريف الشخصي","هل أحتاج إلى الذهاب إلى بنك مادي لتغيير رقم التعريف الشخصي الخاص بي؟"
"التحقق من مصدر الأموال","كيف يمكنني معرفة مكان تدفق الأموال؟"
"تم تحصيل رسوم الدفع بالبطاقة","لماذا توجد رسوم على بعض مدفوعاتي؟ أنا لا أفهم."
"ربط البطاقة","أملك بطاقة تم تعطيلها، هل بإمكاني إعادة تنشيطها؟"
"عادت تعبئة الرصيد","شكلو رصيدي رجع؟"
"سعر الصرف","كيف بتحدد سعر الصرف للعملات الاجنبية ؟"
"فشل التحويل","الرجاء المساعدة في نجاح التحويل"
"المستفيد غير مسموح به","فشل التحويل الخاص بي إلى حساب."
"الحصول على بطاقة افتراضية","أريد الحصول على بطاقة افتراضية!"
"الحصول على بطاقة احتياطية","محتاج بطاقة جديدة"
"لم يتم تحديث الرصيد بعد الشيك أو الإيداع النقدي","لماذا ما زلت غير قادر على رؤية الأموال التي أودعتها منذ أسبوع؟ هذا عاجل!!"
"ربط البطاقة","لو سمحت بدي اعيد تفعيل هالبطاقة بزبط؟"
"إلغاء التحويل","انا زعلان لاني عملت خطء وانا احول"
"فيزا أو ماستر كارد","بفضل ماستر كارد"
"المستفيد غير مسموح به","هل يمكن لأي شخص أن يشرح سبب تلقيي رسالة على شاشتي تفيد بأن عملية التحويل الخاصة بي غير ممكنة؟ لقد قمت بالعديد من التحويلات في الماضي ولم أواجه مشكلة واحدة حتى الآن. ماذا يحدث هنا؟"
"الحصول على بطاقة فعلية","هل يمكنك تسليم رقم التعريف الشخصي بشكل منفصل؟"
"الحصول على بطاقة فعلية","رقم التعريف الشخصي تبعي مسجل بكل مكان؟"
"الحصول على بطاقة احتياطية","في رسوم على إصدار بطاقات زيادة؟"
"رفض التحويل","لماذا يتم رفض تحويلاتي؟ لم يكن لدي مشكلة في الماضي."
"رسوم الصرف","بقدر يصحلي خصم على صرف العملات اللي بتكرر"
"رفض السحب النقدي","ما رضي يسحب مصاري لما حاولت، ليش؟"
"المستفيد غير مسموح به","ما قدرت احول مصاري للبنك اللي بتعامل معه، ليش هيك؟"
"الحصول على بطاقة فعلية","وديتوا الرقم السري في رسالة تانية؟"
"في انتظار السحب النقدي","كم من الوقت قبل أن أتمكن من رؤية إجراء السحب النقدي الخاص بي؟"
"تم تحصيل رسوم الدفع بالبطاقة","لماذا كانت هناك رسوم للدفع عن طريق البطاقة؟"
"السحب النقدي غير معترف به","كنت بتطلع على حسابي، ولقيت ابصر مين ساحب 500 دولار بطاقتي معي ساعدني لو سمحت."
"لم يتم تحديث الرصيد بعد الشيك أو الإيداع النقدي","وينتا بنزلو المصاري على حسابي؟"
"تقدير تسليم البطاقة","كم وقت بدها البطاقة لتوصل هون؟"
"آبل باي أو جوجل باي","مسموح تعبئة رصيد جوجل باي."
"التعبئة عن طريق البطاقة","التعبئة مش موجودة في محفظتي"
"عادت تعبئة الرصيد","لقد اختفت أموالي. لقد أضفت مؤخرا أموالا إلى الداخل ، ورأيتها موجودة ومضت. الآن ذهب. ماذا يحدث؟"
"تم رفض الدفع بالبطاقة","جربت استخدم بطاقتي في متجر معين بس انرفضت المعاملة"
"المستفيد غير مسموح به","أثناء تحويل الأموال ، يحدث خطأ في الخروج لأن التحويل الخاص بي غير ممكن. الرجاء مساعدتي في هذا لأنني تمكنت سابقا من القيام بذلك بنجاح."
"تحرير التفاصيل الشخصية","كيف أقوم بتعديل بياناتي؟"
"السحب النقدي غير معترف به","بعض عمليات السحب يلي ما عملتها انا بينت بالتطبيق."
"تم التحصيل مرتين","شكلي دفعت مرتين"
"تحصيل رسوم التحويل","لماذا أضيفت رسوم إضافية على حسابي للتحويل؟"
"تم التحصيل مرتين","خصم علي مرتين على اشي واحد"
"طلب استرداد","كيف أطلب استرداد؟"
"تفعيل بطاقتي","أخطط لتفعيل بطاقتي هل كان ذلك ممكنا؟"
"تقدير تسليم البطاقة","وينتا ممكن أتوقع بطاقتي توصل؟"
"رسوم إضافية على كشف الحساب","لحد هلا ما رجعلي 1 دولار زي ما هو مبين في الإيميل."
"لم يتم تحديث الرصيد بعد التحويل المصرفي","حولت مصاري من جديد، بس الرصيد ضل متل ما هو!"
"تحصيل رسوم التحويل","هل هناك رسوم تحويل الأموال؟"
"تفعيل بطاقتي","مش سامحينلي افعل بطاقتي"
"المستفيد غير مسموح به","بدي أعرف شو السبب اللي بخليكم ما تسمحوا في المستفيد تاعي؟"
"تم التحصيل مرتين","كيف بيتكرر الخصم على البطاقة ؟"
"انهاء حساب","كيف يمكنني حذف حسابي الآن"
"فشل التحويل","أنا في منتصف عملية شراء شقة. أحتاج إلى المال لأداء دفعة الرهن العقاري الأولى ولن يتم ذلك. ما زلت أتلقى خطأ. هل يمكنك معرفة ما يحدث ومساعدتي في إكمال هذا التحويل؟"
"الحصول على بطاقة افتراضية","أحتاج إلى طلب بطاقة جديدة ، هل يمكنك توجيهي إلى البطاقات الافتراضية؟"
"آبل باي أو جوجل باي","بقدر استخدم ساعتي ال ابل لاملي خزاني الغاز؟"
"لم يستلم المستلم التحويل","كيف بقدر أفرجي معاملاتي المالية لهاد الشخص؟"
"تحقق من تعبئة الرصيد","كيف أجد الكود للتحقق من بطاقة الشحن؟"
"إرجاع الدفع بالبطاقة؟","مرحبا.جربت اشتري عن طريق النت بس مش زابط في مشكلة بالبطاقة ممكن تحلوها الي اسبوعين بجرب"
رفض التحويل,"تعذر إكمال النقل ، يصرح 'مرفوض'."
"تلقي مبلغ خاطئ من النقد","يظهر جهاز الصراف الآلي سحب مبلغ المال الذي طلبته ولكني لم أسترجع هذا المبلغ نقدا."
"فشل التحويل","ما الذي يمكن أن يكون سبب فشل التحويل الخاص بي؟"
"حدود البطاقة التي يمكن التخلص منها","البطاقة اللي بس نستعملها بنقدر ارميها شو اكتر عدد بقدر اعملو من معاملات لو بدي استخدم هاي البطاقة؟"
"رسوم الصرف","بتقدر تساعدني بمعرفة رسوم الصرف؟"
"تقدير تسليم البطاقة","هل ستكون بطاقتي هنا قريبا؟"
"البطاقات والعملات المدعومة","كيف يمكنني تعبئة بطاقتي باستخدام بطاقة أخرى؟"
"سعر صرف خاطئ للسحب النقدي","تم وضع أسعار العملات الأجنبية بشكل خاطئ في ماكينة الصراف الآلي التي استخدمتها."
"طلب بطاقة فعلية","ممكن أطلب كرت صراف ؟"
"الحصول على بطاقة احتياطية","لوسمحت"
"تم رفض الدفع بالبطاقة","الدفع بالبطاقة الذي أجريته لم يفلح."
"رمز التعريف الشخصي محظور","رقم التعريف الشخصي لا يمكنه الوصول إلى بطاقتي ، هل يمكنك المساعدة ؟."
"سعر صرف خاطئ للسحب النقدي","هلقيت لما اسافر بقدر استخدم الصراف الالي؟ واسحب بدون ما يوخذوا مني؟"
"رفض السحب النقدي","ما قدرت أخد مصاري من الصراف"
"الهاتف المفقود أو المسروق","لا يمكنني استخدام التطبيق. هاتفي مفقود في الفندق."
"لم يستلم المستلم التحويل","لماذا لم يستلم ابني التحويل الذي أرسلته إليه سابقا؟"
"عادت تعبئة الرصيد","أواجه مشكلة في المعاملة. لقد قمت بتعبئة حسابي ورأيت أنه قد تم تنفيذه ، ولكن كان ذلك قبل بضعة أيام ولم يعد المال في حسابي. ما خطب ذلك؟"
"في انتظار التعبئة","ليش التعبية لرصيد ما خلصت؟"
"سعر صرف خاطئ للسحب النقدي","أعتقد أن سعر الصرف الخاص بي غير صحيح"
"الحصول على بطاقة احتياطية","بدي احصل على كمان كروت بنك."
"تقدير تسليم البطاقة","هل يمكنني دفع المزيد للحصول عليها بشكل أسرع؟"
"بطاقة على وشك الانتهاء","هل أحتاج إلى طلب بطاقة جديدة إذا كانت بطاقتي على وشك الانتهاء؟"
"توقيت التحويل","كم بده وقت عشان تبين المصاري في حسابي؟"
"سعر الصرف الخاطئ للدفع بالبطاقة","اشتريت عنصر وكان سعر الصرف غيرصحيح"
"نقل إلى الحساب","هل يمكنني إضافة أموال لتعبئة حسابي عبر التحويل المصرفي؟"
"سعر الصرف","ما رأيك في سعر الصرف؟"
"تغيير رمز التعريف الشخصي","شو الطريقة اللازمة لتغيير رقم التعريف تبعي؟"
"استرداد الأموال غير مرئي","وينتا لازم يرجعوا المصاري؟"
"الحصول على بطاقة افتراضية",""لم أتمكن من أخذ بطاقة افتراضية بعد"
"رسوم السحب النقدي","لقد حصلت على هذه الرسوم الغبية بعد سحب النقود ، لماذا؟"
"بطاقة على وشك الانتهاء","قربت تخلص مدة بطاقتي شو اعمل؟"
"نسيان رمز المرور","لقد نسيت رمز المرور الموجود على تطبيقي."
"تحرير التفاصيل الشخصية","كيف بعدل بياناتي الشخصية"
"البطاقات والعملات المدعومة","شو هن البطاقات والعملات اللي بقدر استخدمها لأعبي حسابي؟"
"الحصول على بطاقة افتراضية","بدي اعرف كيف اعمل طلب لبطاقة افتراضية؟"
"لم يستلم المستلم التحويل","بدي اتحقق من الحالة لاته صاحبي ما وصلته المصاري الي بعتها"
"توقيت التحويل","امن لازم استنى عبين ما توصل التحويلات من امريكا؟"
"رسوم إضافية على كشف الحساب","يظهر كشف حسابي خصم دولارا واحدا ولست متأكدا من السبب."
"الحصول على بطاقة احتياطية","بقدر أخد بطاقة تانية ببلاش؟"
"دعم أجهزة الصراف الآلي","لو سمحت بدي قائمة بأجهزة الصراف الآلي اللي بتقبل بطاقتي"
"لم يستلم المستلم التحويل","كم سيمضي من الوقت قبل أن يتمكن الشخص الذي أرسلت الأموال إليه من رؤيتها؟"
"قبول البطاقة","هل هناك حدود لقبول بطاقتي؟"
"سعر الصرف","كيف بعرف كم من المال سوف استلم عند السفر؟"
"رسوم السحب النقدي","كان في رسوم مش متوقعها لما سحبت مصاري!"
"تعبئة تلقائية","وين بلاقي خيار التعبئة التلقائية؟"
"لماذا التحقق من الهوية","ليش بدكم تتآكدوا من هويتي؟"
"طلب بطاقة فعلية","وين لازم نرسل البطاقة بالبريد"
"الدفع بالبطاقة المعلق","متى سيتم مسح الدفعة التي قمت بها باستخدام بطاقتي"
"وصول البطاقة","بعدها بطاقتي ما استلمتها."
"تم التحصيل مرتين","كيف يمكنني الاستعلام عن دفعة على بطاقتي؟ يبدو أنني دفعت مقابل نفس الشيء مرتين."
"لم يتم تحديث الرصيد بعد التحويل المصرفي","أكد البنك الآخر تحويلا قمت به ، لكن هذا الحساب لا يعكسه بعد."
"تقدير تسليم البطاقة","متى بتتسلم بطاقتي؟"
"المستفيد غير مسموح به","ليش ما زبط التحويل لحسابي؟"
"سعر صرف خاطئ للسحب النقدي","التحويل النقدي في الخارج لم يعمل بشكل صحيح"
"سعر الصرف الخاطئ للدفع بالبطاقة","يبدو أن أسعار الصرف في مدفوعات بطاقتي خاطئة"
"تعبئة الرصيد نقدًا أو بشيك","كيف بيتم صرف الشيكات ؟"
"توقيت التحويل","كم من الوقت سيستغرق وصول الأموال إلى حسابي؟"
"عادت تعبئة الرصيد","لقد أجريت عملية شحن رصيد بنجاح ولكن لم يتم عرضها بشكل متوازن. أعتقد أن هناك بعض المشاكل في النظام."
"الدفع المباشر للدين غير معروف","انا ما بعرف كيف المصاري بتندفع ببطاقة الخصم المباشر"
"انتظار التحويل","لم يستلم بائع العناصر التي اشتريتها عبر الإنترنت في ذلك اليوم تحويل الاتحاد الأوروبي بعد. كم من الوقت تستغرق هذه عادة؟"
"تم تحصيل رسوم الدفع بالبطاقة","لقد قدمت طلبا للتو ولاحظت رسوما إضافية. لماذا وجهت لي هذا بدون إخباري؟"
"تلقي مبلغ خاطئ من النقد","احتاج الى 30 جنيه، ولقد حاولت سحبهم من الصراف الالي لكن استلمت 10 جنيهات"
"الحصول على بطاقة فعلية","بكون الرقم السري لحال؟"
"وصول البطاقة","تم اصدار بطاقة لي من اسبوع تقريبا ، ليش ما تم التسليم لحد الان؟"
"دعم أجهزة الصراف الآلي","شو اجهزة الصراف الآلي اللي بوخذ هاي البطاقة؟"
"غير قادر على التحقق من الهوية","أواجه بعض الصعوبة في التحقق من هويتي."
"سعر الصرف الخاطئ للدفع بالبطاقة","أعتقد أن السعر الذي تم تطبيقه على مشترياتي باستخدام العملة الأجنبية غير صحيح. احتاج الى مساعدة!"
"ربط البطاقة","أريد ان يتم اعادة تنشيط البطاقة التي ضاعت مسبقا، لقد وجدتها هذا الصباح"
"سعر الصرف","كيف بعمل تبادل للعملات"
"نقل إلى الحساب","أود نقل الأموال من حساب إلى آخر لإغلاق حسابي. هل يمكن أن تشرح لي كيف يمكنني القيام بذلك؟"
"نسيان رمز المرور","ماذا أفعل إذا نسيت رمز المرور الخاص بي؟"
"رسوم إضافية على كشف الحساب","ليش مبين على حسابي أنه في تكلفة دولار؟"
"تلقي مبلغ خاطئ من النقد","أخدت مبلغ مصاري غلط."
"التعبئة عن طريق شحن البطاقة","أحتاج إلى معرفة الرسوم التي سأتحملها مقابل استخدام بطاقة أوروبية لإعادة التعبئة."
"دعم أجهزة الصراف الآلي","شو اجهزة صراف الآلي اللي بقدر استخدم بطاقتي فيها؟"
"طلب بطاقة فعلية","إلى أين توصل البطاقات؟"
"لم يتم تحديث الرصيد بعد التحويل المصرفي","لماذا لم تظهر تحويلتي؟"
"دعم العملات الورقية","هل اليورو من العملات التي تتعامل معها؟"
"في انتظار التعبئة","كم من الوقت يستغرق لأظهر رصيد في رصيدي"
"رفض السحب النقدي","رفضت أجهزة الصراف الآلي إعطائي المال"
"بطاقة مخترقة","في حدا غيري طالب اشي بكرتي. شو أسوي؟"
"حدود البطاقة التي يمكن التخلص منها","ايش في أشياء بقدر اعملها او ما بقدر أعملها على البطاقة اللي بتستعمل مرة وحدة؟"
"تم تحصيل رسوم الدفع بالبطاقة","لماذا ، عند الدفع بالبطاقة ، تم تحصيل رسوم إضافية مني؟"
"رفض السحب النقدي","أحاول أن آخذ نقودا من حسابي ولكن ذلك لا يسمح لي بذلك. يساعد!"
"الحصول على بطاقة فعلية","وين بلاقي الرقم السري تبع بطاقتي؟"
"فشل التحويل","لقد حاولت إكمال تحويل عادي للغاية وحاولته بالفعل 5 مرات. ما الذي يحدث هنا؟ هل هناك مشكلة في نظامك؟"
"طلب استرداد","بتقبلو نرجع الاغراض ؟"
"انهاء حساب","لازم احكي مع حدا مشان اسكر حسابي ولابقدر اعمل هيك في التطيبق"
"تغيير رمز التعريف الشخصي","أين يمكنني تحديث الرقم السري الخاص بي؟"
"توقيت التحويل","بدي اعمل تحويل من الصين ضروري. قديش بده النقل وقت؟"
"إلغاء التحويل","أدخلت خطأ إملائي عندما كنت أحول المال و الآن أرسلته لحساب غير صحيح .هذا سيء للغاية أريد إلغاؤه الآن."
